# � <-- This is here to make sure that the encoding stays ANSI, do not remove it
namespace = anb_miscevents

# #No Longer used
# #CountyToDuchy - vassal plea
# country_event = {
	# id = anb_miscevents.1
	# title = anb_miscevents.1.t
	# desc = anb_miscevents.1.d
	# picture = COURT_eventPicture

	# is_triggered_only = yes

	
	# option = {	#Let us hope they accept our rightful elevation
		# name = anb_miscevents.1.a
		# custom_tooltip = ct_anb_miscevents.1
		# if = {
			# limit = {
				# is_subject = yes
			# }
			# overlord = { country_event = { id = anb_miscevents.2 days = 7 } }
		# }
		# if = {
			# limit = {
				# is_part_of_hre = yes
				# is_subject = no
			# }
			# emperor = { country_event = { id = anb_miscevents.2 days = 7 } }
		# }
	# }
# }

# #CountyToDuchy - overlord response
# country_event = {
	# id = anb_miscevents.2
	# title = anb_miscevents.2.t
	# desc = anb_miscevents.2.d
	# picture = COURT_eventPicture

	# is_triggered_only = yes


	# option = {	#Of course, they've proven their worth
		# name = anb_miscevents.2.a
		# ai_chance = { 
			# factor = 20
			# modifier = {
				# factor = 3
				# ruler_has_personality = benevolent_personality
			# }
			# modifier = {
				# factor = 5
				# has_opinion = {
					# who = FROM
					# value = 140
				# }
			# }
		# }
		# FROM = { add_opinion = { who = ROOT modifier = opinion_countytoduchy_accept } }
		# custom_tooltip = ct_anb_miscevents.2a
		# add_prestige = -10
		
		# hidden_effect = {
			# FROM = { country_event = { id = anb_miscevents.3 days = 7 } }
		# }
		
	# }
	# option = {	#Oh I dont think so
		# name = anb_miscevents.2.b
		# ai_chance = { 
			# factor = 80
			# modifier = {
				# factor = 10
				# ruler_has_personality = malevolent_personality
			# }
		# }
		# FROM = { add_opinion = { who = ROOT modifier = opinion_countytoduchy_reject } }
		# custom_tooltip = ct_anb_miscevents.2b
		
		# hidden_effect = {
			# FROM = { country_event = { id = anb_miscevents.4 days = 7 } }
		# }
	# }
# }

# #CountyToDuchy - overlord says yes
# country_event = {
	# id = anb_miscevents.3
	# title = anb_miscevents.3.t
	# desc = anb_miscevents.3.d
	# picture = COURT_eventPicture

	# is_triggered_only = yes


	# option = {	#All hail the new Duchy of [CountryName]
		# name = anb_miscevents.3.a
		# hidden_effect = {
			# clr_country_flag = is_a_county
		# }
		# custom_tooltip = ct_anb_miscevents.3
		# add_prestige = 70
		# ROOT = { add_opinion = { who = FROM modifier = opinion_countytoduchy_accept } }
	# }
# }

# #CountyToDuchy - overlord says no
# country_event = {
	# id = anb_miscevents.4
	# title = anb_miscevents.4.t
	# desc = anb_miscevents.4.d
	# picture = COURT_eventPicture

	# is_triggered_only = yes

	
	# option = {	#Rejection?! First of all, how dare you...
		# name = anb_miscevents.4.a
		# custom_tooltip = ct_anb_miscevents.4
		# add_prestige = -10
		# #ROOT = { add_opinion = { who = FROM modifier = opinion_countytoduchy_reject } }
	# }
# }

# #CountyToDuchy - independent automatically becomes duke
# country_event = {
	# id = anb_miscevents.5
	# title = anb_miscevents.5.t
	# desc = anb_miscevents.5.d
	# picture = COURT_eventPicture

	# is_triggered_only = yes

	
	# option = {	#All hail the new Duchy of [CountryName]
		# name = anb_miscevents.5.a
		# hidden_effect = {
			# clr_country_flag = is_a_county
		# }
		# custom_tooltip = ct_anb_miscevents.3
		# add_prestige = 70
	# }
# }

#Redundant due to changes for Escann Colonization
# #To make countries fill out Escann and prevent blank spaces - tried making this a player-also thing, but for some reason it crashes for the player - AI dont have an issue though
# country_event = {
	# id =  anb_miscevents.6
	# title = anb_miscevents.6.t
	# desc = anb_miscevents.6.d
	# picture = COLONIZATION_eventPicture
	
	# trigger = {
		# any_owned_province = {
			# OR = {
				# superregion = escann_superregion
				# region = forlorn_vale_region
			# }
			# has_empty_adjacent_province = yes
		# }
		# current_age = age_of_absolutism
		# ai = yes
	# }

	# mean_time_to_happen = {
		# months = 60
		
		# modifier = {
			# factor = 0.5
			# capital_scope = { superregion = escann_superregion }
		# }
		# modifier = {
			# factor = 0.25
			# is_year = 1680
		# }
	# }
	
	# option = {
		# name = anb_miscevents.6.a
		# random_owned_province = {
			# limit = {
				# OR = {
					# superregion = escann_superregion
					# region = forlorn_vale_region
				# }
				# has_empty_adjacent_province = yes
			# }
			# random_empty_neighbor_province = {
				# create_colony = 1000
			# }
		# }
	# }
# }

#SpawnedColonistBoosts
country_event = {
	id =  anb_miscevents.7
	title = anb_miscevents.7.t
	desc = anb_miscevents.7.d
	picture = COLONIZATION_eventPicture
	
	is_triggered_only = yes
	
	trigger = {
	#	NOT = { has_country_modifier = strong_colonial_rush }
	}
	
#	immediate = { 
#		random_province = {
#			limit = { 
#				culture_group = ROOT
#			}
#			save_event_target_as = home_province
#		}
#		
#	}

	mean_time_to_happen = {
		days = 1
	}
	
	option = {
		name = anb_miscevents.7.a
		
		set_country_flag = aelantir_spawnable
		
		create_explorer = {
			tradition = 50
		}
	    create_conquistador = {
			tradition = 50
		}
		add_country_modifier = { 
			name = strong_colonial_rush
			duration = 7300 #20 years
		}
		add_country_modifier = { 
			name = pioneer_rush
			duration = 18250 #50 years
		}
		
		#Make the newfound place your core, etc
		capital_scope = {
			add_core = ROOT
			change_culture = ROOT
			#change_religion = event_target:home_province
			change_religion = ROOT
			
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
			
			build_to_forcelimit = {
				infantry = 0.7
				cavalry = 0.2
				artillery = 0.1
				heavy_ship = 0.2
				light_ship = 0.5
				transport = 0.3
			}
			
			if = {
				limit = {
					is_institution_enabled = feudalism
					any_province = {
							feudalism = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = feudalism
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = renaissance
					any_province = {
							renaissance = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = renaissance
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = new_world_i
					any_province = {
							new_world_i = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = new_world_i
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = printing_press
					any_province = {
							printing_press = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = printing_press
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = global_trade
					any_province = {
							global_trade = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = global_trade
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = manufactories
					any_province = {
							manufactories = 90 
							culture_group = ROOT
					}
				}
				add_institution_embracement = {
					which = manufactories
					value = 100
				}
			}
			if = {
				limit = {
					is_institution_enabled = enlightenment
					any_province = {
