namespace = rending

##############################################################
# Legend for IDs:
# 000-099 = Rending main path
# 100-199 = Ward&Suppress path
# 200-299 = Corrupt&Scour path
# 300-399 = Appease&Dominate path
# 400-499 = tdb
# 500-599 = tdb
# 600-699 = tdb
##############################################################

#UI Team needed
# country_event = {	# Hunter menu, from decision
	# id = rending.199
	# title = rending.199.t
	# desc = rending.199.d
	# picture = MIRACLE_MONK_eventPicture
	
	# is_triggered_only = yes


	# option = {
		# name = rending.199.a
		# trigger = {
			# can_hire_hunter = { great_spirit = yanhe }
		# }

		# hire_hunter = { great_spirit = yanhe }
	# }

	# option = {
		# name = rending.199.b
		# trigger = {
			# can_hire_hunter = { great_spirit = dhenbasana }
		# }

		# hire_hunter = { great_spirit = dhenbasana }
	# }

	# option = {
		# name = rending.199.c
		# trigger = {
			# can_hire_hunter = { great_spirit = hengdu_bowu }
		# }

		# hire_hunter = { great_spirit = hengdu_bowu }
	# }

	# option = {
		# name = rending.199.d
		# trigger = {
			# can_hire_hunter = { great_spirit = hukai }
		# }

		# hire_hunter = { great_spirit = hukai }
	# }

	# option = {
		# name = rending.199.e
		# trigger = {
			# can_hire_hunter = { great_spirit = tughayasa }
		# }

		# hire_hunter = { great_spirit = tughayasa }
	# }


	# option = {
		# name = rending.199.f
		# trigger = {
			# can_hire_hunter = { great_spirit = telebei }
		# }

		# hire_hunter = { great_spirit = telebei }
	# }

	# option = {
		# name = rending.199.g
		# trigger = {
			# can_hire_hunter = { great_spirit = phokhao }
		# }

		# hire_hunter = { great_spirit = phokhao }
	# }

	# option = {
		# name = rending.199.h
		# trigger = {
			# can_hire_hunter = { great_spirit = gehet_ketine }
		# }

		# hire_hunter = { great_spirit = gehet_ketine }
	# }

	# option = {
		# name = rending.199.i
		# trigger = {
			# can_hire_hunter = { great_spirit = lupulan }
		# }

		# hire_hunter = { great_spirit = lupulan }
	# }

	# option = {
		# name = rending.199.j
		# trigger = {
			# can_hire_hunter = { great_spirit = semat_tidukhai }
		# }

		# hire_hunter = { great_spirit = semat_tidukhai }
	# }

	# option = {
		# name = rending.199.k
		# trigger = {
			# can_hire_hunter = { great_spirit = cinulau }
		# }

		# hire_hunter = { great_spirit = cinulau }
	# }

	# option = {
		# name = rending.199.l
		# trigger = {
			# can_hire_hunter = { great_spirit = hokuma }
		# }

		# hire_hunter = { great_spirit = hokuma }
	# }

	# option = { # Do nothing.
		# name = rending.199.m
	# }
# }

# # UI Team needed there
# country_event = {	# Spirit suppression menu, from decision
	# id = rending.198
	# title = rending.198.t
	# desc = rending.198.d
	# picture = MIRACLE_MONK_eventPicture
	
	# is_triggered_only = yes

	# option = {
		# name = rending.198.a
		# trigger = {
			# can_suppress_spirit = { great_spirit = yanhe }
		# }

		# suppress_spirit = { great_spirit = yanhe yanhe = yes }
	# }

	# option = {
		# name = rending.198.b
		# trigger = {
			# can_suppress_spirit = { great_spirit = dhenbasana }
		# }

		# suppress_spirit = { great_spirit = dhenbasana dhenbasana = yes }
	# }

	# option = {
		# name = rending.198.c
		# trigger = {
			# can_suppress_spirit = { great_spirit = hengdu_bowu }
		# }

