# í <-- This is here to make sure that the encoding stays ANSI, do not remove it
#Country Name: Please see filename.

graphical_culture = triunicgfx

color = { 128 211 125 }

revolutionary_colors = { 230 231 200 }

historical_idea_groups = {
	aristocracy_ideas
	offensive_ideas
	expansion_ideas
	quantity_ideas	
	administrative_ideas	
	trade_ideas
	quality_ideas
	innovativeness_ideas
}

ship_names = {
	Dazar Zoi Talzar Tzai Nare Tzidoil Tozgon Khohol Zakheel Bokh Barikh Erek Dazar Dzor Dozen Zer Tolgod Tengen Golkhin Tseig
	Serei Sarts Neisar Tolg Usrek Akal Nuuk Dazkhui Dazjil Galsui Toltar Tsor Orkhon Kamdhil Enkhiin Kavkhil Orghon Tarzoi Dolin Tzhum
	Akuuunar Unarsrek Shum Akanhuluu Ruk Lutar Zur Bazur Zurka Nzuura Kozuuri Khill Tükhei Usrek Dalkhi Gak Agaak Naar Abosrek Onakh Oncha
	Itgavar Arkh Kesh Yaru Sirem Aluun Chor Sagat Angüi Evdel Ult Alkho Qharuul Hüükud Noosh Mudh Eniikh Estav Kuldaakin Izen Qazmoq Khinrch
	Cergu Qarsht Rüton Olg Kov Oghen Ianakal Khuga Tareg Dazjal Araga Saklyn
}

army_names = {
	"Glassguard"
}

fleet_names = {
	"Glassfleet"
}
monarch_names = {
	"Aipar #1" = 1
	"Daltur #1" = 1
	"Izugel #1" = 1
	"Niklas #1" = 1
	"Jasrur #1" = 1
	"Anbaatar #1" = 1
	"Otgayar #1" = 1
	"Bhíl #1" = 1
	"Jaakob #1" = 1
	"Olavi #1" = 1
	"Hurmas #1" = 1
	"Bahrom #1" = 1
	"Henri #1" = 1
	"Connor #1" = 1
	"Chalqar #1" = 1
	"Jugh #1" = 1
	"Uruvyeri #1" = 1
	"Hurmas #1" = 1
	"Villem #1" = 1
	"Esa #1" = 1
	"Aleksanter #1" = 1
	"Alsen #1" = 1
	
	"Eliin #1" = -1
	"Sevara #1" = -1
	"Hahra #1" = -1
	"Mílen #1" = -1
	"Enjaral #1" = -1
	"Tuula #1" = -1
	"Matiilde #1" = -1
}
